,img_id_A,img_id_B,target,f1,f2,f3,f4,f5,f6,f7,f8,f9,f1,f2,f3,f4,f5,f6,f7,f8,f9
868,1545a,1545c,1,0,1,1,0,2,2,1,2,2,2,1,1,3,2,3,0,1,2
869,0368b,1198a,0,3,0,1,3,0,2,1,2,2,3,0,2,4,2,2,0,4,2
870,1406c,0594b,0,1,0,1,4,0,2,3,2,2,0,0,0,3,2,0,0,3,2
871,1394a,0596a,0,2,1,1,3,2,2,1,1,1,2,0,1,3,2,2,1,3,2
872,0353a,0353c,1,2,1,1,3,1,2,0,2,2,1,2,1,1,2,3,0,1,2
873,1039c,0319b,0,2,4,1,0,2,2,3,1,2,1,1,1,1,2,3,0,2,1
874,0372a,0372b,1,1,1,1,3,2,1,0,1,1,1,1,1,3,1,2,1,2,2
875,0556a,0569a,0,2,1,1,1,0,2,0,4,1,1,1,0,2,2,3,0,3,2
876,0322b,0304a,0,1,1,1,3,1,2,0,1,2,2,1,1,1,2,0,1,2,2
877,1152b,1152a,1,2,1,1,1,2,3,0,3,2,3,4,0,2,2,1,0,2,2
878,0536a,0536b,1,2,1,1,0,2,3,0,4,2,1,0,1,2,2,2,0,3,2
879,1373a,0969b,0,3,4,1,3,2,2,2,1,2,2,0,1,1,2,1,1,2,1
880,0477a,0477b,1,2,1,1,1,2,1,0,0,2,2,1,1,1,2,3,0,2,2
881,1406a,0401b,0,1,2,2,4,2,2,0,2,2,2,0,2,3,2,3,3,2,2
882,1444a,1423a,0,0,1,1,0,2,3,0,3,2,3,1,1,1,2,2,2,1,1
883,1365c,1531a,0,2,2,1,1,2,2,1,2,2,2,0,1,0,2,3,0,3,2
884,0569a,0569b,1,1,1,0,2,2,3,0,3,2,0,0,1,2,2,1,1,1,2
885,0564b,0455c,0,2,2,1,2,0,2,1,1,1,3,1,1,3,3,1,3,1,2
886,1236a,1236b,1,3,0,1,3,2,2,0,3,2,3,4,1,0,2,2,1,0,2
887,1120a,1120b,1,2,1,1,3,2,2,0,2,2,1,1,1,0,2,2,0,2,2
888,1417a,0517b,0,1,1,0,0,2,3,1,3,2,3,0,1,3,0,1,0,3,2
889,1180b,0380a,0,1,1,1,0,2,2,1,1,1,1,4,1,3,2,2,3,1,2
890,0592b,1517c,0,1,2,1,1,2,2,0,2,2,3,0,1,0,2,2,1,4,2
891,0570c,1196a,0,3,4,1,1,2,2,0,1,2,0,1,1,3,2,2,2,1,1
892,1538a,1538b,1,1,1,1,3,2,3,1,2,1,2,2,1,3,0,2,0,1,1
893,1545a,1545b,1,0,1,1,0,2,2,1,2,2,2,1,1,0,0,2,0,1,2
894,0491b,0491a,1,2,1,1,0,2,1,1,0,2,2,1,1,1,2,1,0,2,1
895,1237a,1237c,1,2,1,0,1,2,2,0,1,2,2,1,0,2,2,2,0,1,2
896,1201a,1220b,0,0,1,1,0,2,2,2,3,2,0,1,1,1,2,3,1,2,1
897,1209c,1198a,0,2,1,1,3,2,3,3,4,2,3,0,2,4,2,2,0,4,2
898,1307b,0302c,0,3,4,1,0,2,3,1,1,2,3,1,0,2,2,3,0,3,2
899,1494b,1494c,1,2,1,1,0,2,1,1,4,2,3,4,1,3,2,3,3,3,2
900,0366a,0366b,1,2,4,1,3,2,2,0,3,2,3,1,2,4,3,2,0,2,2
901,0507b,0507c,1,0,1,1,3,2,1,1,4,2,3,4,1,1,2,1,0,1,2
902,1512b,1512c,1,2,0,1,0,2,2,0,0,2,2,1,1,1,2,2,1,3,2
903,0363b,0916a,0,1,1,1,1,2,1,0,1,1,1,1,1,0,0,2,2,1,1
904,1533b,1533a,1,1,0,1,0,2,3,0,4,2,3,3,0,3,2,2,0,3,2
905,1119b,1119c,1,1,1,1,3,2,3,0,1,2,2,1,1,3,2,2,1,2,1
906,1171b,1086c,0,2,4,1,3,2,1,1,3,2,2,1,1,1,0,1,1,2,1
907,0866c,0455c,0,3,0,1,0,0,2,2,2,1,3,1,1,3,3,1,3,1,2
908,0535a,0535b,1,2,4,1,1,2,2,2,1,1,0,0,1,2,2,2,1,4,2
909,0458a,0600a,0,2,1,1,0,2,2,1,0,2,2,1,1,0,2,1,0,3,2
910,1257b,1257a,1,3,4,1,0,2,2,0,3,2,2,1,1,2,2,1,0,3,2
911,1488a,1488c,1,1,1,1,0,2,3,0,0,2,3,0,1,0,2,2,0,1,2
912,1197a,1197c,1,1,4,1,3,0,2,1,0,2,1,2,1,0,0,2,0,4,2
913,1124c,1086c,0,3,1,1,0,2,0,1,2,2,2,1,1,1,0,1,1,2,1
914,1497a,1538c,0,0,4,1,0,2,2,1,3,2,0,2,1,0,2,1,1,0,2
915,0352c,1500a,0,3,4,1,1,2,3,1,3,2,3,4,1,4,2,3,1,3,2
916,1196a,1196b,1,0,1,1,3,2,2,2,1,1,0,2,1,0,2,2,1,2,1
917,1421a,1421b,1,1,0,1,0,2,2,3,3,2,3,1,1,3,2,2,2,2,1
918,1363c,1271a,0,0,1,0,1,0,2,0,1,1,1,1,1,2,0,1,1,4,1
919,1230a,1230b,1,0,1,1,0,2,2,0,3,2,1,1,0,3,2,2,1,3,2
920,1551a,1194b,0,0,1,1,0,2,2,3,3,2,2,4,0,1,2,2,0,1,2
921,1260a,1260b,1,0,1,1,1,2,2,0,4,2,2,1,1,1,2,1,1,0,2
922,1227a,0596a,0,1,1,1,3,2,1,0,1,2,2,0,1,3,2,2,1,3,2
923,1348c,0416a,0,1,3,1,1,2,2,2,0,1,1,1,2,4,3,2,1,1,1
924,0434b,0434c,1,1,4,1,0,2,2,0,0,2,0,1,0,2,2,3,0,3,2
925,0319a,0319c,1,2,4,1,0,2,3,1,2,2,2,0,0,0,2,2,0,2,2
926,0350c,0350a,1,2,0,1,0,1,1,0,2,2,3,2,1,0,1,2,1,3,2
927,0327b,0327a,1,0,1,1,1,1,2,0,3,2,3,1,1,1,2,0,0,4,2
928,0354b,0354a,1,3,1,1,0,2,3,1,4,2,2,1,1,4,2,1,0,4,2
929,1565b,1565c,1,2,1,1,3,0,2,0,2,2,2,1,1,0,2,2,2,2,2
930,1465b,1465c,1,0,1,1,1,2,1,1,2,2,1,2,0,2,2,2,0,2,2
931,1432c,1257a,0,2,2,1,0,2,2,0,2,2,2,1,1,2,2,1,0,3,2
932,1129c,1129a,1,1,2,1,3,2,2,0,2,2,3,1,1,0,2,2,3,1,2
933,1314a,0352c,0,1,1,1,1,2,1,0,4,2,3,4,1,1,2,3,1,3,2
934,1446a,1237a,0,1,1,1,3,2,2,1,2,2,2,1,0,1,2,2,0,1,2
935,0368b,0368c,1,3,0,1,3,0,2,1,2,2,3,1,0,2,2,3,2,2,2
936,1432a,1432b,1,2,4,1,0,2,1,0,1,2,3,1,1,0,1,2,1,4,2
937,0593a,0593b,1,3,1,1,0,2,2,3,0,2,3,4,1,0,2,2,3,3,2
938,1227a,1227b,1,1,1,1,3,2,1,0,1,2,3,1,1,3,2,1,0,4,2
939,0315b,0315a,1,2,1,0,2,2,1,1,3,2,2,4,0,2,2,3,0,3,2
940,0520a,1358a,0,2,4,1,0,2,1,3,3,2,2,1,1,1,1,2,0,4,2
941,1502b,1039c,0,3,4,1,3,2,2,0,4,2,2,4,1,0,2,2,3,1,2
942,0587b,1198b,0,0,1,1,0,2,1,1,0,1,1,0,1,3,2,0,2,2,1
943,1090a,0354c,0,2,0,1,1,2,1,0,1,1,1,0,0,1,0,1,3,2,2
944,1495a,0923c,0,2,1,0,3,2,1,0,3,2,1,1,1,2,2,3,0,4,2
945,1361b,1361a,1,1,0,1,3,2,2,0,4,2,1,4,1,0,0,2,3,3,2
946,0537a,0916a,0,3,1,1,3,2,2,2,1,2,1,1,1,0,0,2,2,1,1
947,0372b,1363a,0,1,1,1,3,1,2,1,2,2,0,0,1,1,2,3,2,3,2
948,0333b,1197a,0,2,1,1,0,2,3,1,1,2,1,4,1,3,0,2,1,0,2
949,1099c,1057b,0,2,4,0,2,2,2,0,3,2,1,0,0,2,0,2,1,0,1
950,0374b,0474c,0,1,4,1,3,2,2,0,1,2,3,4,1,0,2,2,3,1,2
951,0579a,1461c,0,1,0,1,3,2,2,0,1,2,2,4,1,3,2,1,0,3,2
952,1344a,1344b,1,1,1,1,0,2,3,0,3,2,3,4,1,3,2,2,0,2,2
953,1363b,1363c,1,0,1,1,1,0,2,0,2,1,0,1,0,1,0,2,0,1,1
954,1358a,1358c,1,2,1,1,1,1,2,0,4,2,3,4,1,1,2,3,1,1,2
955,1477b,1477c,1,1,1,1,1,0,2,0,1,1,3,1,1,2,2,2,1,0,1
956,1267a,1267b,1,2,1,1,0,2,2,2,2,1,2,2,1,2,2,2,0,1,2
957,1165b,0311a,0,0,1,1,2,2,2,1,2,2,1,2,1,1,2,1,3,3,2
958,0307c,0517b,0,1,1,1,1,2,2,2,3,2,3,0,1,3,0,1,0,3,2
959,0324b,0324c,1,0,1,1,3,0,2,1,1,1,1,1,0,4,2,2,0,3,2
960,0381b,0381c,1,3,1,1,0,2,3,0,4,2,1,4,1,3,2,3,0,2,2
961,1516a,0532b,0,2,0,1,0,2,2,1,1,2,2,1,1,3,0,2,0,1,1
962,1495a,0496a,0,2,1,0,3,2,1,0,3,2,3,4,1,0,2,3,1,2,2
963,0489b,0489a,1,1,0,1,0,2,3,3,4,2,1,4,2,0,2,3,1,2,2
964,0464a,0344c,0,1,0,1,3,2,3,1,0,2,1,1,0,2,2,2,1,0,2
965,1282c,0549b,0,1,1,2,3,2,2,1,2,2,0,1,0,2,2,3,3,4,2
966,0550c,0440c,0,2,0,1,1,2,2,0,4,2,3,4,1,0,2,1,0,4,2
967,1394c,1394b,1,3,2,1,0,2,2,3,2,1,3,1,0,1,2,1,1,3,2
968,1366a,1197c,0,3,1,1,0,2,1,1,1,2,1,2,1,0,0,2,0,4,2
969,0363c,0363a,1,1,1,1,0,2,2,3,0,2,0,0,1,1,2,2,1,1,2
970,0353b,0353c,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,3,0,1,2
971,1447a,1447b,1,2,1,1,3,2,1,1,0,2,1,4,1,0,2,2,2,1,1
972,0570c,0322b,0,3,4,1,1,2,2,0,1,2,1,1,1,3,1,2,0,1,2
973,1382c,1382b,1,2,2,1,0,2,2,0,1,2,2,1,1,0,0,2,0,0,2
974,1259a,1259c,1,1,4,0,0,2,3,1,3,2,0,1,1,0,0,2,2,1,1
975,0405a,0405b,1,3,0,1,0,2,3,1,2,1,1,0,1,4,0,2,0,1,2
976,1416a,1181a,0,1,1,1,3,2,1,0,4,2,1,0,1,0,2,1,0,2,2
977,1127a,1127b,1,1,1,1,3,2,2,1,3,2,3,1,1,0,2,2,1,0,2
978,0429a,1307b,0,2,0,1,3,2,3,0,4,2,3,4,1,0,2,3,1,1,2
979,1335a,1207c,0,2,1,1,0,2,3,0,1,2,3,1,1,1,2,2,1,2,1
980,1091b,1091c,1,1,1,1,0,2,2,2,1,1,2,4,0,2,2,2,0,2,2
981,0340a,0340b,1,3,0,1,0,2,3,1,2,2,1,4,1,1,2,1,0,3,2
982,1180c,0473a,0,2,4,1,0,2,3,0,3,2,1,2,1,0,0,2,1,1,2
983,1240b,0594c,0,1,1,1,1,0,1,0,3,2,0,4,2,4,2,2,0,3,2
984,1181a,0352c,0,1,0,1,0,2,1,0,2,2,3,4,1,1,2,3,1,3,2
985,0475a,0327b,0,0,1,1,2,2,2,1,4,2,0,1,1,1,1,2,0,3,2
986,0413a,0413b,1,1,1,1,1,2,3,0,1,1,1,1,1,3,0,1,2,2,1
987,1447a,1391a,0,2,1,1,3,2,1,1,0,2,3,4,1,3,2,3,0,3,2
988,0584a,0584c,1,1,1,1,1,2,2,0,0,2,0,1,1,0,2,2,0,1,2
989,1516a,1208b,0,2,0,1,0,2,2,1,1,2,1,0,1,0,2,1,0,1,1
990,1490c,1495a,0,0,1,1,3,2,2,0,2,2,2,1,0,3,2,1,0,3,2
991,0587a,1098a,0,1,1,1,2,2,2,2,0,2,0,1,0,1,0,1,1,1,1
992,0405a,0463a,0,3,0,1,0,2,3,1,2,1,1,1,1,0,0,3,3,4,2
993,0472a,1477c,0,3,1,1,3,2,3,0,0,2,3,1,1,2,2,2,1,0,1
994,1129c,1129b,1,1,2,1,3,2,2,0,2,2,3,1,1,0,2,2,1,4,1
995,1445b,1445c,1,2,1,1,2,2,2,0,0,2,2,1,1,0,2,3,0,0,2
996,1454b,1543b,0,2,1,1,3,2,2,1,0,2,2,1,1,2,2,2,1,0,2
997,1543a,1543c,1,3,1,1,0,2,2,0,4,2,1,1,1,1,2,2,0,2,1
998,1552a,1552b,1,3,0,1,1,2,2,1,1,2,2,1,1,3,2,1,1,1,1
999,0367a,0367b,1,2,1,1,0,2,2,0,4,2,1,1,1,0,2,2,1,2,2
1000,0318c,1090a,0,3,2,1,3,2,2,0,4,2,2,0,1,1,2,1,0,1,1
1001,0419a,0496e,0,0,1,1,1,2,2,0,1,2,2,1,0,1,2,3,0,2,2
1002,1178a,1178c,1,3,4,1,3,0,2,0,3,2,2,4,1,3,0,2,1,0,2
1003,1495a,0448b,0,2,1,0,3,2,1,0,3,2,2,2,1,0,0,2,3,2,1
1004,0456b,0456c,1,0,1,1,1,2,2,0,1,1,2,2,1,0,2,3,0,3,2
1005,1409a,1394c,0,3,4,1,3,0,2,0,4,2,3,2,1,0,2,2,3,2,1
1006,0885c,1557a,0,2,1,1,0,1,3,0,0,2,2,1,2,3,3,2,0,1,2
1007,0445c,1392a,0,2,4,1,3,0,2,0,4,2,2,4,1,1,0,2,3,2,1
1008,0491b,0491c,1,2,1,1,0,2,1,1,0,2,2,2,1,0,2,2,0,4,2
1009,1458b,1458c,1,1,1,1,0,2,2,1,2,1,1,4,1,3,2,2,0,0,2
1010,1414b,1414c,1,0,4,0,0,0,1,1,1,1,1,0,1,1,3,1,1,2,1
1011,1468a,1468c,1,1,1,1,2,2,2,0,0,2,1,2,1,3,2,2,0,4,2
1012,1221c,0351a,0,2,1,1,0,2,0,0,3,2,1,2,0,0,2,2,0,3,2
1013,1220b,0368c,0,0,1,1,1,2,3,1,2,1,3,1,0,2,2,3,2,2,2
1014,0550c,0348b,0,2,0,1,1,2,2,0,4,2,1,1,1,1,0,1,0,2,1
1015,1517a,1517b,1,2,1,1,1,2,2,0,2,2,1,1,1,3,2,2,0,3,2
1016,1286a,1196c,0,1,2,1,3,2,1,1,3,2,1,1,1,1,2,3,3,3,2
1017,0307a,0307c,1,2,0,1,3,2,2,0,4,2,1,1,1,1,2,2,2,3,2
1018,0546c,1064c,0,2,0,1,3,2,1,3,1,2,1,4,1,1,0,2,2,1,1
1019,1455a,1455b,1,3,1,1,0,2,2,1,2,2,2,1,1,1,2,2,0,0,2
1020,1521a,1508b,0,2,2,1,0,2,2,1,1,2,1,1,1,0,2,1,1,0,1
1021,1107c,1240c,0,0,2,1,3,2,2,1,0,2,2,1,0,0,2,3,1,1,2
1022,1134a,1231c,0,2,0,1,3,2,2,1,0,2,1,4,1,3,2,2,1,3,2
1023,0337b,0873b,0,3,4,1,3,2,2,3,4,2,3,0,2,3,0,2,0,3,2
1024,1565b,1471b,0,2,1,1,3,0,2,0,2,2,1,0,1,0,2,2,0,4,2
1025,1429b,0328a,0,2,1,1,0,0,2,0,1,1,3,1,0,2,2,3,0,2,2
1026,0496f,0496e,1,2,4,1,0,2,2,1,2,2,2,1,0,1,2,3,0,2,2
1027,1448a,0521b,0,2,1,1,0,2,1,0,0,1,1,1,1,0,1,1,0,0,2
1028,1350a,1350c,1,3,1,1,0,2,3,1,2,1,1,4,1,3,0,1,2,1,1
1029,1267b,0456a,0,2,2,1,2,2,2,0,1,2,2,1,0,2,2,2,0,3,2
1030,0351c,1498a,0,1,0,1,0,2,2,1,2,2,0,1,1,1,2,2,1,2,2
1031,0432a,0483b,0,3,0,1,3,2,2,1,2,2,1,1,1,0,0,3,1,2,1
1032,1341a,1086b,0,0,2,1,0,2,2,0,2,2,0,1,1,1,2,2,1,0,1
1033,1236a,1236c,1,3,0,1,3,2,2,0,3,2,1,1,1,1,2,3,0,1,2
1034,0301b,0546b,0,1,1,1,2,2,3,0,0,2,3,1,1,3,1,3,0,1,2
1035,0419a,1260b,0,0,1,1,1,2,2,0,1,2,2,1,1,1,2,1,1,0,2
1036,1375b,1375a,1,1,4,1,3,2,2,0,3,2,1,0,1,1,2,2,0,3,2
1037,0539a,1538a,0,2,4,1,3,2,2,1,2,2,1,1,1,3,2,3,1,2,1
1038,0373b,1091c,0,2,1,1,1,2,1,0,0,1,2,4,0,2,2,2,0,2,2
1039,1508b,0587b,0,1,1,1,0,2,1,1,0,1,0,1,1,0,2,1,1,0,1
1040,0536b,1152c,0,1,0,1,2,2,2,0,3,2,0,0,1,1,2,1,1,1,1
1041,1039c,1039a,1,2,4,1,0,2,2,3,1,2,3,1,0,0,0,3,1,0,2
1042,1489a,1489b,1,1,1,1,3,2,2,0,0,2,2,1,1,3,2,2,1,2,2
1043,0411a,0431c,0,3,1,1,0,2,1,1,4,2,2,0,1,0,2,2,2,3,2
1044,0503a,0503b,1,2,1,1,0,2,3,0,2,2,2,1,1,1,2,2,1,1,2
1045,0911b,1312a,0,1,3,1,1,2,2,2,1,1,1,2,0,2,0,2,1,2,1
1046,1137b,1144c,0,3,1,1,3,2,1,0,0,2,1,1,1,2,2,1,0,0,2
1047,0539b,0539c,1,3,1,1,0,0,2,0,2,2,2,1,1,0,2,2,3,0,2
1048,0577a,0577b,1,2,1,1,0,2,2,0,1,2,2,1,0,3,2,2,1,2,2
1049,1442a,1442c,1,3,2,1,0,2,2,0,1,2,1,1,1,0,0,2,0,2,1
1050,0373a,0373c,1,3,0,1,0,0,2,0,2,2,3,0,1,3,2,3,1,4,2
1051,1447a,1447c,1,2,1,1,3,2,1,1,0,2,1,1,0,1,2,2,2,2,2
1052,0314a,1259b,0,1,1,1,0,2,1,2,1,1,1,0,1,3,2,1,2,2,1
1053,0340b,0340c,1,1,4,1,1,2,1,0,3,2,1,0,1,1,2,1,0,3,2
1054,0350c,0911c,0,2,0,1,0,1,1,0,2,2,2,4,2,3,2,3,3,2,2
1055,0328b,1123a,0,0,2,1,1,2,3,0,3,2,2,1,2,1,0,1,1,2,1
1056,0496f,1471b,0,2,4,1,0,2,2,1,2,2,1,0,1,0,2,2,0,4,2
1057,0496d,0496e,1,2,1,1,1,2,2,0,1,1,2,1,0,1,2,3,0,2,2
1058,1446a,1528c,0,1,1,1,3,2,2,1,2,2,0,1,1,3,2,2,0,0,2
1059,1531c,1196c,0,3,1,1,0,2,3,1,2,2,1,1,1,1,2,3,3,3,2
1060,1402a,1402b,1,2,1,1,1,2,1,0,3,2,1,2,1,3,0,2,1,3,2
1061,1234b,1234c,1,3,0,1,1,2,3,0,4,2,2,1,0,2,2,3,0,2,2
1062,1194a,1194b,1,3,1,1,1,2,1,1,2,1,2,4,0,1,2,2,0,1,2
1063,1430a,1430b,1,2,1,1,0,2,3,3,3,2,1,1,1,1,1,2,0,3,2
1064,0375a,1443c,0,3,0,1,3,2,2,0,4,2,0,1,1,1,2,1,1,2,1
1065,0440c,0440b,1,3,4,1,0,2,1,0,4,2,2,1,1,2,0,2,1,0,1
1066,1534c,0492b,0,3,1,1,0,2,1,0,3,2,2,0,1,0,2,1,1,3,2
1067,0458a,0458b,1,2,1,1,0,2,2,1,0,2,3,2,1,3,2,2,1,3,2
1068,0492a,0492c,1,3,4,1,1,2,2,0,4,2,2,0,1,1,2,1,0,1,2
1069,0460b,1197b,0,1,4,0,0,2,3,3,3,2,0,0,1,4,2,3,0,4,2
1070,1335a,1309b,0,2,1,1,0,2,3,0,1,2,2,2,1,3,2,2,0,0,2
1071,0314a,0323b,0,1,1,1,0,2,1,2,1,1,3,0,0,1,0,3,1,1,1
1072,1153b,1449c,0,0,4,1,3,2,2,1,2,2,1,1,1,0,0,3,2,2,1
1073,0336a,0336c,1,1,2,1,3,2,2,1,3,2,3,2,1,2,2,2,0,1,1
1074,1549c,1408b,0,0,2,1,3,2,2,1,4,2,1,1,0,1,0,3,0,2,1
1075,1284a,1144b,0,2,1,1,0,2,2,1,4,2,1,2,1,0,2,2,1,2,2
1076,1417a,1259c,0,1,1,0,0,2,3,1,3,2,0,1,1,0,0,2,2,1,1
1077,0550c,1328a,0,2,0,1,1,2,2,0,4,2,3,1,1,2,2,3,0,0,2
1078,0318b,0525a,0,1,2,1,0,0,2,0,0,2,1,2,1,3,2,1,1,1,1
1079,1455a,1455c,1,3,1,1,0,2,2,1,2,2,2,1,1,3,2,2,1,3,2
1080,1334a,1334c,1,3,1,1,0,2,3,0,2,2,3,4,1,3,2,3,1,2,2
1081,1137a,0451c,0,1,1,1,0,2,1,0,1,2,1,0,1,1,2,2,0,2,1
1082,1453a,1453c,1,1,1,1,3,2,2,0,4,2,2,1,1,0,2,2,0,2,1
1083,1358b,1358c,1,3,4,0,1,2,2,0,1,2,3,4,1,1,2,3,1,1,2
1084,0472a,1181a,0,3,1,1,3,2,3,0,0,2,1,0,1,0,2,1,0,2,2
1085,0348a,0348b,1,3,0,1,0,2,1,0,4,2,1,1,1,1,0,1,0,2,1
1086,0353b,0525b,0,2,1,1,1,2,1,1,2,1,2,3,0,0,2,2,0,3,2
1087,0359a,1307a,0,2,1,1,0,2,2,0,2,2,1,1,1,3,2,2,0,1,1
1088,0338b,0338a,1,2,1,1,3,2,1,0,3,2,2,4,1,0,2,3,0,1,2
1089,1471b,1411b,0,1,0,1,0,2,2,0,4,2,3,1,1,3,2,3,1,1,2
1090,1252b,1252c,1,2,2,1,3,2,2,1,1,2,1,2,1,0,2,2,1,1,1
1091,0374c,1468b,0,2,1,1,3,2,2,3,0,2,3,1,1,2,2,2,1,3,2
1092,0538a,0538b,1,2,1,0,3,2,2,1,4,2,1,1,1,3,2,1,2,1,2
1093,0550b,0333a,0,3,0,1,0,2,2,0,4,2,2,1,1,3,2,1,2,0,1
1094,0514c,0540a,0,3,1,0,2,2,2,0,1,2,3,3,1,1,2,3,0,3,2
1095,0354a,0555a,0,2,1,1,4,2,1,0,4,2,1,4,0,2,0,2,3,4,1
1096,1496a,1496c,1,2,4,1,1,2,1,0,4,2,2,1,1,1,0,2,2,2,1
1097,1368b,1368c,1,3,1,1,1,2,2,3,4,2,2,1,1,3,0,1,2,0,1
1098,0314b,1087a,0,0,0,1,0,2,2,0,2,2,1,2,1,1,2,1,0,2,1
1099,0927b,0927c,1,1,4,1,1,2,3,1,1,2,2,1,0,2,2,1,0,1,2
1100,0405c,0525b,0,1,0,1,1,2,2,1,2,1,2,3,0,0,2,2,0,3,2
1101,0354b,1262a,0,3,1,1,0,2,3,1,4,2,2,4,1,3,2,3,0,4,2
1102,1393a,1393c,1,2,4,1,0,2,2,0,4,2,1,4,1,0,2,2,1,2,2
1103,0373b,0373c,1,2,1,1,1,2,1,0,0,1,3,0,1,3,2,3,1,4,2
1104,1451a,1451b,1,1,4,1,3,2,2,0,4,2,3,1,1,3,2,3,3,3,2
1105,0859a,0358b,0,2,0,1,3,2,0,0,3,2,0,2,1,0,1,2,1,2,2
1106,0432a,1307b,0,3,0,1,3,2,2,1,2,2,3,4,1,0,2,3,1,1,2
1107,1153a,0515a,0,0,1,1,1,2,2,0,0,2,1,1,1,3,2,2,2,2,1
1108,1219b,0318b,0,2,0,1,0,2,1,0,3,2,1,2,1,0,0,2,0,0,2
1109,0539a,0539b,1,2,4,1,3,2,2,1,2,2,3,1,1,0,0,2,0,2,2
1110,0492a,1323a,0,3,4,1,1,2,2,0,4,2,2,0,1,1,2,3,2,3,2
1111,0419a,0550b,0,0,1,1,1,2,2,0,1,2,3,0,1,0,2,2,0,4,2
1112,0368b,1485b,0,3,0,1,3,0,2,1,2,2,0,1,1,3,2,1,1,2,1
1113,0349b,0551a,0,0,1,1,3,2,2,3,1,2,2,1,1,1,2,0,1,3,2
1114,1329a,1329c,1,1,1,1,3,2,1,1,3,2,0,1,1,0,2,2,3,0,2
1115,1219a,1513a,0,3,1,1,1,2,1,0,0,2,2,0,1,3,2,3,0,3,2
1116,0347a,0347b,1,2,4,1,3,0,3,1,4,1,1,1,0,0,0,2,2,0,1
1117,1489a,1545c,0,1,1,1,3,2,2,0,0,2,2,1,1,3,2,3,0,1,2
1118,0354b,1377c,0,3,1,1,0,2,3,1,4,2,2,1,0,2,2,3,0,3,2
1119,1260a,1260c,1,0,1,1,1,2,2,0,4,2,3,2,1,0,2,2,1,1,2
1120,0521a,0521b,1,2,1,1,1,2,1,3,0,2,1,1,1,0,1,1,0,0,2
1121,1565a,1329c,0,2,4,1,3,2,2,0,1,2,0,1,1,0,2,2,3,0,2
1122,0434b,0544b,0,1,4,1,0,2,2,0,0,2,2,1,1,3,2,3,0,0,2
1123,1460a,1460b,1,2,1,1,1,0,2,0,0,2,2,2,1,3,2,2,1,3,2
1124,1382a,0923c,0,2,0,1,0,2,2,1,3,2,1,1,1,2,2,3,0,4,2
1125,1222a,1083a,0,2,1,0,2,2,1,0,3,2,0,4,2,4,2,3,1,1,1
1126,0421c,1465c,0,1,0,1,1,2,2,1,1,1,1,2,0,2,2,2,0,2,2
1127,0472b,1458a,0,2,1,1,0,2,1,1,2,2,0,1,1,3,2,2,1,1,2
1128,1497a,1497c,1,0,4,1,0,2,2,1,3,2,2,0,1,3,2,2,3,4,2
1129,0403c,0403a,1,1,0,0,0,2,2,0,3,2,2,0,2,1,0,1,0,1,1
1130,1120a,1493a,0,2,1,1,3,2,2,0,2,2,2,1,1,0,1,2,0,3,2
1131,0489c,0489a,1,1,1,1,1,2,2,1,2,1,1,4,2,0,2,3,1,2,2
1132,0440c,1212c,0,3,4,1,0,2,1,0,4,2,2,0,1,0,0,2,2,2,1
1133,0477a,0461a,0,2,1,1,1,2,1,0,0,2,3,1,1,3,0,2,0,0,2
1134,0570c,1257a,0,3,4,1,1,2,2,0,1,2,2,1,1,2,2,1,0,3,2
1135,1329c,0386a,0,0,1,1,0,2,2,3,0,2,1,2,1,0,0,2,3,0,2
1136,1231b,1231c,1,0,0,1,0,2,2,0,1,2,1,4,1,3,2,2,1,3,2
1137,1426c,1426a,1,1,0,1,0,2,3,1,2,2,2,0,1,1,2,2,1,2,1
1138,0363c,1167a,0,1,1,1,0,2,2,3,0,2,0,2,1,0,2,2,0,4,2
1139,1475b,1360a,0,3,1,0,3,2,2,0,3,2,3,1,0,2,2,2,0,2,2
1140,1443c,0355b,0,0,1,1,1,2,1,1,2,1,1,4,1,0,0,2,1,1,1
1141,1391c,1391a,1,2,1,1,0,2,2,1,1,2,3,4,1,3,2,3,0,3,2
1142,1257c,1257a,1,0,1,1,3,2,2,0,4,2,2,1,1,2,2,1,0,3,2
1143,0584b,0584c,1,2,1,1,1,2,2,1,2,2,0,1,1,0,2,2,0,1,2
1144,0363c,1552a,0,1,1,1,0,2,2,3,0,2,3,0,1,1,2,2,1,1,2
1145,1253c,0431a,0,2,0,0,2,2,2,0,0,2,3,2,1,3,1,2,3,2,2
1146,0429b,0429a,1,1,1,1,3,2,3,1,4,2,2,0,1,3,2,3,0,4,2
1147,1181b,1259a,0,2,1,0,2,2,1,1,0,2,1,4,0,0,2,3,1,3,2
1148,1363a,1363c,1,0,0,1,1,2,3,2,3,2,0,1,0,1,0,2,0,1,1
1149,1386a,1386b,1,1,1,1,0,2,2,0,3,2,3,1,1,0,2,2,0,1,2
1150,1495a,1495b,1,2,1,0,3,2,1,0,3,2,1,1,1,2,2,1,1,0,2
1151,1430a,1430c,1,2,1,1,0,2,3,3,3,2,0,0,1,3,2,3,0,3,2
1152,0911b,0911c,1,1,3,1,1,2,2,2,1,1,2,4,2,3,2,3,3,2,2
1153,1513b,1513a,1,2,0,1,3,2,3,0,2,2,2,0,1,3,2,3,0,3,2
1154,1422a,1140a,0,3,4,0,3,0,2,1,3,2,3,4,0,2,2,1,1,3,2
